therion 5.5.0+e2caa7d (2020-05-01)
initialization file: /usr/local/etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: index.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
therion: warning -- unable to determine magnetic declination for undated surveys
output coordinate system: UTM18S
meridian convergence (deg): -0.2305
geomag declinations (deg):
  2008.1.1  15.8203
  2009.1.1  15.7444
  2010.1.1  15.6680
  2011.1.1  15.5966
  2012.1.1  15.5248
  2013.1.1  15.4525
  2014.1.1  15.3797
  2015.1.1  15.3065
  2016.1.1  15.2225
  2017.1.1  15.1380
  2018.1.1  15.0529
  2019.1.1  14.9673
  2020.1.1  14.8811
  2021.1.1  14.7869
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
average loop error: 4.68%
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.36
 2> Copyright © 1990-2018 Olly Betts
328> 2228 : ENT_304035@UltimaPatagonia
329> input:2270 -- index.th [179]
329> 2229 : ENT_304036@UltimaPatagonia
330> input:2271 -- index.th [180]
330> 2230 : ENT_304037@UltimaPatagonia
331> input:2272 -- index.th [181]
331> 2231 : ENT_304038@UltimaPatagonia
332> input:2273 -- index.th [182]
332> 2232 : ENT_304039@UltimaPatagonia
333> input:2274 -- index.th [183]
333> 2233 : ENT_304040@UltimaPatagonia
334> input:2275 -- index.th [184]
334> 2234 : ENT_304041@UltimaPatagonia
335> input:2276 -- index.th [185]
335> 2235 : ENT_304042@UltimaPatagonia
336> input:2277 -- index.th [186]
336> 2236 : ENT_304043@UltimaPatagonia
337> input:2278 -- index.th [187]
337> 2237 : ENT_304044@UltimaPatagonia
338> input:2279 -- index.th [188]
338> 2238 : ENT_304045@UltimaPatagonia
339> input:2280 -- index.th [189]
339> 2239 : ENT_304046@UltimaPatagonia
340> input:2281 -- index.th [190]
340> 2240 : ENT_304047@UltimaPatagonia
341> input:2282 -- index.th [191]
341> 2241 : ENT_304048@UltimaPatagonia
342> input:2283 -- index.th [192]
342> 2242 : ENT_304049@UltimaPatagonia
343> input:2284 -- index.th [193]
343> 2243 : ENT_304050@UltimaPatagonia
344> input:2285 -- index.th [194]
344> 2244 : ENT_304051@UltimaPatagonia
345> input:2286 -- index.th [195]
345> 2245 : ENT_304052@UltimaPatagonia
346> input:2287 -- index.th [196]
346> 2246 : ENT_304053@UltimaPatagonia
347> input:2288 -- index.th [197]
347> 2247 : ENT_304054@UltimaPatagonia
348> input:2289 -- index.th [198]
348> 2248 : ENT_304055@UltimaPatagonia
349> input:2290 -- index.th [199]
349> 2249 : ENT_304056@UltimaPatagonia
350> input:2291 -- index.th [200]
350> 2250 : ENT_304057@UltimaPatagonia
351> input:2292 -- index.th [201]
351> 2251 : ENT_303001@UltimaPatagonia
352> input:2293 -- index.th [202]
352> 2252 : ENT_303002@UltimaPatagonia
353> input:2294 -- index.th [203]
353> 2253 : ENT_303003@UltimaPatagonia
354> input:2295 -- index.th [204]
354> 2254 : ENT_303004@UltimaPatagonia
355> input:2296 -- index.th [205]
355> 2255 : ENT_303005@UltimaPatagonia
356> input:2297 -- index.th [206]
356> 2256 : ENT_303006@UltimaPatagonia
357> input:2298 -- index.th [207]
357> 2257 : ENT_303007@UltimaPatagonia
358> input:2299 -- index.th [208]
358> 2258 : ENT_303008@UltimaPatagonia
359> input:2300 -- index.th [209]
359> 2259 : ENT_303009@UltimaPatagonia
360> input:2301 -- index.th [210]
360> 2260 : ENT_303010@UltimaPatagonia
361> input:2302 -- index.th [211]
361> 2261 : ENT_303011@UltimaPatagonia
362> input:2303 -- index.th [212]
362> 2262 : ENT_303012@UltimaPatagonia
363> input:2304 -- index.th [213]
363> 2263 : ENT_303013@UltimaPatagonia
365> 2263 : ENT_303013@UltimaPatagonia -- 1902 : 8@Ayayebo.201.UltimaPatagonia
366> 30 : 30@a.HaciendasSalinas.106.UltimaPatagonia
367> 391 : 0@GouffreChameau.107.UltimaPatagonia
371> 1332 : 33@OjoDeLaMadre.108.UltimaPatagonia -- 1768 : 0@PetiteChinoise.109.UltimaPatagonia
372> 173 : 1@a.CuevaDelZorro.106.UltimaPatagonia -- 2036 : 10@LosGringos.209.UltimaPatagonia
373> 116 : 124@c.HaciendasSalinas.106.UltimaPatagonia -- 2026 : 0@LosGringos.209.UltimaPatagonia
374> 361 : 24@ResurgenceHongo.107.UltimaPatagonia
375> 203 : 5@b.CuevaDelZorro.106.UltimaPatagonia
376> 1530 : 209@TroisEntrees.109.UltimaPatagonia
377> 147 : 204@e.HaciendasSalinas.106.UltimaPatagonia
378> 15 : 15@a.HaciendasSalinas.106.UltimaPatagonia
379> 4 : 4@a.HaciendasSalinas.106.UltimaPatagonia
380> 1 : 2@a.HaciendasSalinas.106.UltimaPatagonia
381> 2 : 1@a.HaciendasSalinas.106.UltimaPatagonia
382> 361 : 24@ResurgenceHongo.107.UltimaPatagonia
#################### end of cavern log file ####################
done
calculating basic statistics ... done
processing extended elevation ... done
processing references ... done
selecting export objects ... done
writing ../outputs/index.3d ... done
writing ../outputs/index.kml ... done
writing ../outputs/ultima-patagonia ... 
processing projection plan ... done
average distortion: 1.75%
.
therion: warning -- muddyhollows-p@HaciendasSalinas.106.UltimaPatagonia -- invalid scrap outline
....
therion: warning -- whiterhino-p@HaciendasSalinas.106.UltimaPatagonia -- multiple scrap outer outlines not supported yet
...done
writing ../outputs/ultima-patagonia.sql ... done
writing table.html ... done
compilation time: 2 sec


######################### loop errors ##########################
REL-ERR ABS-ERR TOTAL-L STS X-ERROR Y-ERROR Z-ERROR STATIONS
 22.70%   13.8m   60.9m   7    5.0m   12.9m    0.1m [7002@TroisEntrees.109.UltimaPatagonia - 4019 - 4018 - 4017 - 4020 - 4021 - 4021a - 7002]
 17.09%    4.3m   25.4m   2   -1.0m   -3.4m    2.5m [E12@TroisEntrees.109.UltimaPatagonia - J1 - E12]
 17.06%    3.9m   23.1m   3    0.1m   -0.0m    3.9m [1003@PuntaBlanca.107.UltimaPatagonia - 1001 - 1002 - 1003]
 12.46%    4.8m   38.9m   5   -0.3m   -1.3m    4.7m [1004@PuntaBlanca.107.UltimaPatagonia - 1030 - 1031 - 1032 - 1013 - 1004]
 11.20%   25.2m  224.6m  30   24.3m   -6.5m    0.7m [A10@TroisEntrees.109.UltimaPatagonia - A10b - A10c - 2000 - 2001 - 2002 - 2004 - 2005 - 2006 - 2007 - 2008 - 2009 - 2010 - 2011 - 2012 - 2013 - 2014 - 309 - 310 - 311 - 312 - 313 - 314 - 315 - S0 - S1 - S2 - S3 - S4 - A11 - A10]
 10.08%    9.5m   94.1m   8    7.2m    6.1m    0.1m [4016@TroisEntrees.109.UltimaPatagonia - 4022 - 7000 - 7001 - 7002 - 4019 - 4018 - 4017 - 4016]
  9.91%    4.7m   47.7m   7    0.1m    0.6m    4.7m [95@PuntaBlanca.107.UltimaPatagonia - 1039 - 1038 - 1037 - 1036 - 1003 - 1001 - 95]
  8.67%    4.8m   55.7m   5   -3.9m   -2.5m    1.3m [1015@PuntaBlanca.107.UltimaPatagonia - 1016 - 1017 - 1009 - 1014 - 1015]
  7.86%    7.0m   88.5m  10    4.1m    5.2m    2.3m [1013@PuntaBlanca.107.UltimaPatagonia - 1012 - 1011 - 1010 - 1009 - 1008 - 1007 - 1006 - 1005 - 1004 - 1013]
  6.15%    1.9m   31.5m   2   -1.8m   -0.8m   -0.0m [1014@PuntaBlanca.107.UltimaPatagonia - 2000 - 1014]
  6.06%    4.1m   67.7m  11   -2.3m   -3.4m   -0.5m [181@TroisEntrees.109.UltimaPatagonia - 180 - 179 - 177 - 176 - 175 - 174 - 173 - 172 - 189 - 190 - 181]
  5.44%    6.3m  115.8m  17    0.3m   -3.0m    5.5m [1047@PuntaBlanca.107.UltimaPatagonia - 1055 - 1054 - 1053 - 1072 - 1071 - 1070 - 1023 - 1022 - 1021 - 1026 - 1027 - 1028 - 1029 - 1073 - 2004 - 2005 - 1047]
  4.57%    2.0m   42.8m   3   -0.0m   -1.5m    1.3m [1010@PuntaBlanca.107.UltimaPatagonia - 1014 - 1009 - 1010]
  4.34%    3.5m   80.3m   7   -1.7m   -2.9m   -0.9m [2000@PuntaBlanca.107.UltimaPatagonia - 2001 - 2002 - 2003 - 2004 - 1073 - 1029 - 2000]
  4.16%    1.8m   42.0m   7    1.3m    1.2m    0.2m [56@PuntaBlanca.107.UltimaPatagonia - 66 - 65 - 64 - 63 - 62 - 61 - 56]
  3.22%    3.8m  119.2m  13   -3.0m   -2.0m   -1.3m [1028@PuntaBlanca.107.UltimaPatagonia - 1040 - 1041 - 1042 - 1043 - 1044 - 1045 - 1046 - 1047 - 2005 - 2004 - 1073 - 1029 - 1028]
  3.08%    1.3m   43.2m   7    1.0m   -0.8m   -0.2m [4012@PuntaBlanca.107.UltimaPatagonia - 4018 - 4017 - 4016 - 4015 - 4014 - 4013 - 4012]
  2.53%    1.6m   64.3m  10   -0.5m    0.6m    1.4m [172@TroisEntrees.109.UltimaPatagonia - 189 - 190 - 181 - 181B - 181C - 184 - 185 - 186 - 187 - 172]
  2.45%    6.7m  272.5m  35    5.3m   -1.8m    3.5m [2011@PuntaBlanca.107.UltimaPatagonia - 2012 - 2013 - 2014 - 2015 - 2016 - 2017 - 2018 - 2024 - 7015 - 7014 - 7013 - 7012 - 7011 - 7010 - 1074 - 1068 - 1067 - 1066 - 1065 - 1064 - 1063 - 1062 - 1061 - 1060 - 1059 - 1058 - 7037 - 7036 - 7030 - 7029 - 7028 - 7027 - 7026 - 2010 - 2011]
  2.37%    1.6m   66.9m  12    0.5m    1.5m   -0.2m [J26@TroisEntrees.109.UltimaPatagonia - A0 - A1 - B1 - B2 - B3 - B4 - J21 - J22 - J23 - J24 - J25 - J26]
  2.26%    9.6m  426.7m  41    5.2m   -4.6m    6.7m [21@e.HaciendasSalinas.106.UltimaPatagonia - 200 - 201 - 202 - 206 - 207 - 208 - 209 - 210 - 211 - 214 - 215 - 163 = 163@d.HaciendasSalinas.106.UltimaPatagonia - 162 - 161 - 160 - 159 - 158 - 157 - 55 = 55@b.HaciendasSalinas.106.UltimaPatagonia - 54 - 53 - 52 - 51 - 50 - 1 = 1@a.HaciendasSalinas.106.UltimaPatagonia - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10 - 11 - 12 - 13 - 14 - 19 - 20 - 21 = 21@e.HaciendasSalinas.106.UltimaPatagonia]
  2.25%    4.1m  183.1m  25    1.9m    3.4m    1.5m [1023@PuntaBlanca.107.UltimaPatagonia - 1024 - 1056 - 1057 - 1058 - 7037 - 7036 - 7030 - 7029 - 7028 - 7027 - 7026 - 2010 - 2009 - 2008 - 2007 - 2006 - 2005 - 1047 - 1055 - 1054 - 1053 - 1072 - 1071 - 1070 - 1023]
  2.22%    1.0m   44.7m   8    0.4m   -0.0m   -0.9m [17@c.HaciendasSalinas.106.UltimaPatagonia - 127 - 117 - 112 - 110 - 109 - 108 - 107 - 17]
  1.61%    2.0m  124.8m  18    0.0m   -1.1m   -1.7m [J17@TroisEntrees.109.UltimaPatagonia - 171 - 172 - 187 - 186 - 185 - 184 - 183 - 182 - J26 - J25 - J24 - J23 - J22 - J21 - J20 - J19 - J18 - J17]
  1.15%    0.8m   68.4m   6    0.1m   -0.3m   -0.7m [2010@PuntaBlanca.107.UltimaPatagonia - 7035 - 7034 - 7033 - 7032 - 2011 - 2010]
  1.07%    0.9m   84.3m  11   -0.1m    0.8m   -0.4m [1029@PuntaBlanca.107.UltimaPatagonia - 1028 - 1027 - 1026 - 1021 - 1020 - 1019 - 1018 - 1015 - 1014 - 2000 - 1029]
  0.94%    2.1m  223.3m  31   -0.5m   -0.4m    2.0m [4005@PuntaBlanca.107.UltimaPatagonia - 4006 - 4007 - 4008 - 4009 - 4010 - 4011 - 4012 - 4018 - 4019 - 4020 - 4021 - 4022 - 4023 - 43 - 55 - 56 - 66 - 65 - 67 - 68 - 69 - 70 - 71 - 73 - 74 - 4000 - 4001 - 4002 - 4003 - 4004 - 4005]
  0.00%    0.0m    9.2m   2    0.0m    0.0m    0.0m [23@Lagrimas.108.UltimaPatagonia - 24 - 23]
##################### end of loop errors #######################


###################### scrap distortions #######################
 PROJECTION: plan
 AVERAGE  MAXIMAL  SCRAP
   9.88%   39.75%  entrance-p@HaciendasSalinas.106.UltimaPatagonia
   0.03%   35.74%  whiterhino-p@HaciendasSalinas.106.UltimaPatagonia
   0.04%    3.02%  sumpofdoom-p@HaciendasSalinas.106.UltimaPatagonia
   0.04%    0.86%  stalchamber-p@HaciendasSalinas.106.UltimaPatagonia
   0.02%    0.38%  muddyhollows-p@HaciendasSalinas.106.UltimaPatagonia
   0.02%    0.31%  waterworld-p@HaciendasSalinas.106.UltimaPatagonia
   0.00%    0.00%  DELETE-ME-survey-legs-DUPLICATE_haciendas_salinas-p@HaciendasSalinas.106.UltimaPatagonia
   0.00%    0.00%  DUPLICATE_haciendas_salinas-1p@HaciendasSalinas.106.UltimaPatagonia
################### end of scrap distortions ###################
